BehaviorSpace results (NetLogo 6.2.1);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ergasia.nlogo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Color(nodes:5;edges:10);;;;MEANS:;73,7;33,55555556;16,2;19,33333333;11,88888889;10,7;9,2;7,1;6,8;7,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/17/2021 03:25:00:645 +0200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
min-pxcor;max-pxcor;min-pycor;max-pycor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-16;16;-16;16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[run number];1;2;3;4;5;6;7;8;9;10;11;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100
pa;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;1;1;1;1;1;1;1;1;1;1
[reporter];ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks
[final];56;48;136;57;48;59;114;34;92;93;18;19;22;18;35;28;22;106;34;16;17;10;21;14;16;22;12;21;13;26;23;15;38;15;12;13;20;12;13;14;17;17;6;9;8;17;10;9;18;12;6;6;7;14;7;10;15;12;6;10;6;10;4;29;6;7;6;8;5;8;5;7;3;19;4;8;3;9;10;7;4;4;7;7;9;9;8;3;6;16;7;4;4;3;10;3;16;3
[min];0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[max];56;48;136;57;48;59;114;34;92;93;18;19;22;18;35;28;22;106;34;16;17;10;21;14;16;22;12;21;13;26;23;15;38;15;12;13;20;12;13;14;17;17;6;9;8;17;10;9;18;12;6;6;7;14;7;10;15;12;6;10;6;10;4;29;6;7;6;8;5;8;5;7;3;19;4;8;3;9;10;7;4;4;7;7;9;9;8;3;6;16;7;4;4;3;10;3;16;3
[mean];28;24;68;28.5;24;29.5;57;17;46;46.5;9;9.5;11;9;17.5;14;11;53;17;8;8.5;5;10.5;7;8;11;6;10.5;6.5;13;11.5;7.5;19;7.5;6;6.5;10;6;6.5;7;8.5;8.5;3;4.5;4;8.5;5;4.5;9;6;3;3;3.5;7;3.5;5;7.5;6;3;5;3;5;2;14.5;3;3.5;3;4;2.5;4;2.5;3.5;1.5;9.5;2;4;1.5;4.5;5;3.5;2;2;3.5;3.5;4.5;4.5;4;1.5;3;8;3.5;2;2;1.5;5;1.5;8;1.5
[steps];56;48;136;57;48;59;114;34;92;93;18;19;22;18;35;28;22;106;34;16;17;10;21;14;16;22;12;21;13;26;23;15;38;15;12;13;20;12;13;14;17;17;6;9;8;17;10;9;18;12;6;6;7;14;7;10;15;12;6;10;6;10;4;29;6;7;6;8;5;8;5;7;3;19;4;8;3;9;10;7;4;4;7;7;9;9;8;3;6;16;7;4;4;3;10;3;16;3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[all run data];ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks;ticks
;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;;4;4;4;;4;4;4;4;4;4;4;4;4;4;;4;4;4;4;4;;4;;4;
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;5;5;5;5;5;5;5;;5;;5;;5;5;5;;;5;5;5;5;5;;5;5;5;;;;5;;5;
;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;;6;6;6;6;6;;6;;6;;6;;6;;6;6;6;;;6;6;6;6;6;;6;6;6;;;;6;;6;
;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;;7;7;7;7;7;7;7;;;7;7;7;7;7;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;7;7;;;7;7;7;7;7;;;7;7;;;;7;;7;
;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;;8;8;8;8;8;8;8;;;;8;;8;8;8;;8;;8;;8;;;;8;;8;;;;8;;8;;8;8;;;;;;8;8;8;;;8;;;;;8;;8;
;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;;9;;9;9;9;9;9;;;;9;;9;9;9;;9;;9;;9;;;;;;;;;;9;;;;9;9;;;;;;9;9;;;;9;;;;;9;;9;
;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;;;;10;10;;10;10;;;;10;;10;10;10;;10;;10;;10;;;;;;;;;;10;;;;;10;;;;;;;;;;;10;;;;;10;;10;
;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;;;;11;;;11;11;;;;11;;;11;11;;;;;;11;;;;;;;;;;11;;;;;;;;;;;;;;;;11;;;;;;;11;
;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;;;;12;;;12;12;;;;12;;;12;12;;;;;;12;;;;;;;;;;12;;;;;;;;;;;;;;;;12;;;;;;;12;
;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;;13;13;13;13;;13;13;13;13;13;13;13;;13;13;;13;13;13;13;;;;13;;;13;;;;;13;;;13;;;;;;;13;;;;;;;;;;13;;;;;;;;;;;;;;;;13;;;;;;;13;
;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;;14;14;14;14;;14;;14;14;14;14;14;;;14;;;14;14;14;;;;14;;;14;;;;;14;;;14;;;;;;;14;;;;;;;;;;14;;;;;;;;;;;;;;;;14;;;;;;;14;
;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;;15;;15;15;;15;;15;15;15;15;15;;;15;;;;15;15;;;;15;;;15;;;;;;;;15;;;;;;;15;;;;;;;;;;15;;;;;;;;;;;;;;;;15;;;;;;;15;
;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;;16;;16;16;;16;;16;16;;16;;;;16;;;;16;16;;;;16;;;16;;;;;;;;;;;;;;;16;;;;;;;;;;16;;;;;;;;;;;;;;;;16;;;;;;;16;
;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;;17;;17;;;17;;17;;17;17;;17;;;;17;;;;17;17;;;;17;;;17;;;;;;;;;;;;;;;17;;;;;;;;;;17;;;;;;;;;;;;;;;;;;;;;;;;
;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;;;;18;;;18;;18;;18;18;;18;;;;18;;;;;;;;;;;;18;;;;;;;;;;;;;;;18;;;;;;;;;;18;;;;;;;;;;;;;;;;;;;;;;;;
;19;19;19;19;19;19;19;19;19;19;;19;19;;19;19;19;19;19;;;;19;;;19;;19;;19;19;;19;;;;19;;;;;;;;;;;;;;;;;;;;;;;;;;;19;;;;;;;;;;19;;;;;;;;;;;;;;;;;;;;;;;;
;20;20;20;20;20;20;20;20;20;20;;;20;;20;20;20;20;20;;;;20;;;20;;20;;20;20;;20;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;21;21;21;21;21;21;21;21;21;21;;;21;;21;21;21;21;21;;;;21;;;21;;21;;21;21;;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;22;22;22;22;22;22;22;22;22;22;;;22;;22;22;22;22;22;;;;;;;22;;;;22;22;;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;23;23;23;23;23;23;23;23;23;23;;;;;23;23;;23;23;;;;;;;;;;;23;23;;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;24;24;24;24;24;24;24;24;24;24;;;;;24;24;;24;24;;;;;;;;;;;24;;;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;25;25;25;25;25;25;25;25;25;25;;;;;25;25;;25;25;;;;;;;;;;;25;;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;26;26;26;26;26;26;26;26;26;26;;;;;26;26;;26;26;;;;;;;;;;;26;;;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27;27;27;27;27;27;27;27;27;27;;;;;27;27;;27;27;;;;;;;;;;;;;;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;28;28;28;28;28;28;28;28;28;28;;;;;28;28;;28;28;;;;;;;;;;;;;;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;29;29;29;29;29;29;29;29;29;29;;;;;29;;;29;29;;;;;;;;;;;;;;29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;30;30;30;30;30;30;30;30;30;30;;;;;30;;;30;30;;;;;;;;;;;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;31;31;31;31;31;31;31;31;31;31;;;;;31;;;31;31;;;;;;;;;;;;;;31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;32;32;32;32;32;32;32;32;32;32;;;;;32;;;32;32;;;;;;;;;;;;;;32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;33;33;33;33;33;33;33;33;33;33;;;;;33;;;33;33;;;;;;;;;;;;;;33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;34;34;34;34;34;34;34;34;34;34;;;;;34;;;34;34;;;;;;;;;;;;;;34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;35;35;35;35;35;35;35;;35;35;;;;;35;;;35;;;;;;;;;;;;;;;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;36;36;36;36;36;36;36;;36;36;;;;;;;;36;;;;;;;;;;;;;;;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;37;37;37;37;37;37;37;;37;37;;;;;;;;37;;;;;;;;;;;;;;;37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;38;38;38;38;38;38;38;;38;38;;;;;;;;38;;;;;;;;;;;;;;;38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;39;39;39;39;39;39;39;;39;39;;;;;;;;39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
